stud_name;quiz;name;grade;group_name
9e63fcb98a65b5b0e4dae07f25cc4bda;3;Тест на лекции 3;100.00000;Группа №47(1)
9e63fcb98a65b5b0e4dae07f25cc4bda;4;Контрольный тест (Семестр 2 Лекция 1);98.57143;Группа №47_2(1)
9e63fcb98a65b5b0e4dae07f25cc4bda;4;Контрольный тест (Семестр 2 Лекция 1);98.57143;Группа №47(1)
9e63fcb98a65b5b0e4dae07f25cc4bda;5;M1 Контрольный тест (level 1) (1 и 2 попытка);9.00000;Группа №47_2(1)
9e63fcb98a65b5b0e4dae07f25cc4bda;5;M1 Контрольный тест (level 1) (1 и 2 попытка);9.00000;Группа №47(1)
4b855e0e246dc8ad2a00d29acbf762bf;1;Тест к лекции 1;75.00000;Группа №47(1)
4b855e0e246dc8ad2a00d29acbf762bf;2;Тест к лекции 2;90.00000;Группа №47(1)
4b855e0e246dc8ad2a00d29acbf762bf;4;Контрольный тест (Семестр 2 Лекция 1);80.00000;Группа №47(1)
4b855e0e246dc8ad2a00d29acbf762bf;5;M1 Контрольный тест (level 1) (1 и 2 попытка);7.50000;Группа №47(1)
4b855e0e246dc8ad2a00d29acbf762bf;1;Тест к лекции 1;75.00000;Группа №47_2(1)
4b855e0e246dc8ad2a00d29acbf762bf;2;Тест к лекции 2;90.00000;Группа №47_2(1)
4b855e0e246dc8ad2a00d29acbf762bf;4;Контрольный тест (Семестр 2 Лекция 1);80.00000;Группа №47_2(1)
4b855e0e246dc8ad2a00d29acbf762bf;5;M1 Контрольный тест (level 1) (1 и 2 попытка);7.50000;Группа №47_2(1)
2c8a0ae83521e584a32f9f33c149c7ac;1;Тест к лекции 1;100.00000;Группа №47(1)
2c8a0ae83521e584a32f9f33c149c7ac;2;Тест к лекции 2;89.00000;Группа №47(1)
2c8a0ae83521e584a32f9f33c149c7ac;1;Тест к лекции 1;100.00000;Группа №47_2(1)
2c8a0ae83521e584a32f9f33c149c7ac;3;Тест на лекции 3;73.33340;Группа №47(1)
2c8a0ae83521e584a32f9f33c149c7ac;2;Тест к лекции 2;89.00000;Группа №47_2(1)
2c8a0ae83521e584a32f9f33c149c7ac;4;Контрольный тест (Семестр 2 Лекция 1);84.28571;Группа №47(1)
2c8a0ae83521e584a32f9f33c149c7ac;3;Тест на лекции 3;73.33340;Группа №47_2(1)
2c8a0ae83521e584a32f9f33c149c7ac;5;M1 Контрольный тест (level 1) (1 и 2 попытка);9.50000;Группа №47(1)
2c8a0ae83521e584a32f9f33c149c7ac;4;Контрольный тест (Семестр 2 Лекция 1);84.28571;Группа №47_2(1)
2c8a0ae83521e584a32f9f33c149c7ac;5;M1 Контрольный тест (level 1) (1 и 2 попытка);9.50000;Группа №47_2(1)
d851ce190c2eeff18714def7e2f7c80e;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.60000;Группа №47_2(1)
d851ce190c2eeff18714def7e2f7c80e;1;Тест к лекции 1;70.00000;Группа №47(1)
d851ce190c2eeff18714def7e2f7c80e;2;Тест к лекции 2;90.00000;Группа №47(1)
d851ce190c2eeff18714def7e2f7c80e;3;Тест на лекции 3;100.00000;Группа №47(1)
d851ce190c2eeff18714def7e2f7c80e;4;Контрольный тест (Семестр 2 Лекция 1);97.14286;Группа №47(1)
d851ce190c2eeff18714def7e2f7c80e;1;Тест к лекции 1;70.00000;Группа №47_2(1)
d851ce190c2eeff18714def7e2f7c80e;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.60000;Группа №47(1)
d851ce190c2eeff18714def7e2f7c80e;2;Тест к лекции 2;90.00000;Группа №47_2(1)
d851ce190c2eeff18714def7e2f7c80e;3;Тест на лекции 3;100.00000;Группа №47_2(1)
d851ce190c2eeff18714def7e2f7c80e;4;Контрольный тест (Семестр 2 Лекция 1);97.14286;Группа №47_2(1)
7aa9b18cbc394f748659525f7e194573;2;Тест к лекции 2;95.00000;Группа №47_2(1)
7aa9b18cbc394f748659525f7e194573;1;Тест к лекции 1;79.16675;Группа №47(1)
7aa9b18cbc394f748659525f7e194573;3;Тест на лекции 3;100.00000;Группа №47_2(1)
7aa9b18cbc394f748659525f7e194573;2;Тест к лекции 2;95.00000;Группа №47(1)
7aa9b18cbc394f748659525f7e194573;4;Контрольный тест (Семестр 2 Лекция 1);70.00000;Группа №47_2(1)
7aa9b18cbc394f748659525f7e194573;3;Тест на лекции 3;100.00000;Группа №47(1)
7aa9b18cbc394f748659525f7e194573;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.00000;Группа №47_2(1)
7aa9b18cbc394f748659525f7e194573;4;Контрольный тест (Семестр 2 Лекция 1);70.00000;Группа №47(1)
7aa9b18cbc394f748659525f7e194573;6;M1 Тренировочное тестирование (level 1);9.77778;Группа №47_2(1)
7aa9b18cbc394f748659525f7e194573;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.00000;Группа №47(1)
7aa9b18cbc394f748659525f7e194573;6;M1 Тренировочное тестирование (level 1);9.77778;Группа №47(1)
7aa9b18cbc394f748659525f7e194573;1;Тест к лекции 1;79.16675;Группа №47_2(1)
965b324d581df90ecae6689fe6bda374;1;Тест к лекции 1;100.00000;Группа №47(1)
965b324d581df90ecae6689fe6bda374;2;Тест к лекции 2;100.00000;Группа №47(1)
965b324d581df90ecae6689fe6bda374;3;Тест на лекции 3;100.00000;Группа №47(1)
965b324d581df90ecae6689fe6bda374;4;Контрольный тест (Семестр 2 Лекция 1);100.00000;Группа №47(1)
965b324d581df90ecae6689fe6bda374;1;Тест к лекции 1;100.00000;Группа №47_2(1)
965b324d581df90ecae6689fe6bda374;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.80000;Группа №47(1)
965b324d581df90ecae6689fe6bda374;2;Тест к лекции 2;100.00000;Группа №47_2(1)
965b324d581df90ecae6689fe6bda374;3;Тест на лекции 3;100.00000;Группа №47_2(1)
965b324d581df90ecae6689fe6bda374;4;Контрольный тест (Семестр 2 Лекция 1);100.00000;Группа №47_2(1)
965b324d581df90ecae6689fe6bda374;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.80000;Группа №47_2(1)
9c46465414a61217f38c92e046b8489e;2;Тест к лекции 2;91.00000;Группа №42(1)
9c46465414a61217f38c92e046b8489e;4;Контрольный тест (Семестр 2 Лекция 1);84.28571;Группа №42(1)
9c46465414a61217f38c92e046b8489e;1;Тест к лекции 1;100.00000;Группа №42(1)
7fd798a351ba4bc4620ff102658b2c00;4;Контрольный тест (Семестр 2 Лекция 1);84.28571;Группа №46_2(1)
7fd798a351ba4bc4620ff102658b2c00;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.90000;Группа №46_2(1)
7fd798a351ba4bc4620ff102658b2c00;4;Контрольный тест (Семестр 2 Лекция 1);84.28571;Группа №46(1)
7fd798a351ba4bc4620ff102658b2c00;5;M1 Контрольный тест (level 1) (1 и 2 попытка);8.90000;Группа №46(1)
91e3b6702237f3b7b4745a142677cb44;4;Контрольный тест (Семестр 2 Лекция 1);85.71429;Группа №41(1)
91e3b6702237f3b7b4745a142677cb44;5;M1 Контрольный тест (level 1) (1 и 2 попытка);7.70000;Группа №41(1)
91e3b6702237f3b7b4745a142677cb44;4;Контрольный тест (Семестр 2 Лекция 1);85.71429;Группа №41_№1
91e3b6702237f3b7b4745a142677cb44;5;M1 Контрольный тест (level 1) (1 и 2 попытка);7.70000;Группа №41_№1
